European Nucleotide Archive ID	RNAcentral ID
KT587574	
KT587577	
KT587578	
KT587582	
KT587583	
KT587584	
KT587585	
KT587586	
KT587587	
KT587588	
KT587589	
KT587590	
KT587591	
KT587594	
KT587595	
KT587596	
KT587599	
KT587600	
KT587601	
KT587602	
KT587603	
KT587604	
KT587605	
KT587606	
KT587607	
KT587608	
KT587611	
KT587612	
KT587613	
KT587615	
KT587616	
KT587617	
KT587618	
KT587619	
KT587620	
KT587621	
KT587622	
KT587623	
KT587624	
KT587625	
KT587626	
KT587627	
KT587630	
KT587631	
KT587632	
KT587633	
KT587634	
KT587637	
KT587639	
KT587640	
KT587641	
KT587642	
KT587643	
KT587644	
KT587645	
KT587648	
KT697997	
KT697999	
KT698000	
KT698001	
KT698003	
KT698004	
KT698005	
KT698006	
KT698007	
KT698008	
KT698009	
KT698010	
KT698011	
KT698012	
KT698013	
KT698014	
KT698015	
KT698016	
KT698017	
KT698018	
KT698019	
KT698020	
KT698021	
KT698023	
KT698024	
KT698025	
KT698026	
KT698028	
KT698030	
KT698031	
KT698033	
KT698034	
KT698036	
KT725861	
KT725866	
KT725867	
KT725868	
KT725873	
KT725876	
KT725884	
KT725885	
KT725888	
KT725889	
KT725893	
KT725896	
KT725898	
KT725899	
KT725901	
KT725902	
KT725905	
KT725906	
KT725920	
KT725922	
KT725923	
KT725926	
KT725932	
KT725933	
KT725934	
KT725937	
KT725938	
KT725940	
KT725941	
KT725942	
KT725944	
KT725948	
KT725949	
KT725951	
KT725952	
KT725954	
KT725963	
KT725964	
KT725965	
KT725968	
KT725969	
KT725971	
KT725979	
KT725980	
KT725981	
KT725983	
KT725988	
KT725992	
KT725993	
KT726001	
KT726002	
KT726005	
KT726006	
KT726007	
KT726013	
KT726015	
KT726017	
KT726018	
KT726020	
KT726021	
KT726023	
KT726030	
KT726031	
KT726032	
KT726033	
KT726035	
KT726037	
KT726039	
KT726040	
KT726041	
KT726042	
KT726045	
KT726048	
KT726049	
KT726053	
KT726056	
KT726059	
KT726060	
KT726061	
KT726062	
KT726063	
KT726065	
KT726066	
KT726067	
KT726068	
KT726069	
KT726072	
KT726073	
KT726074	
KT726075	
KT726076	
KT726077	
KT726078	
KT726079	
KT726080	
KT726081	
KT726082	
KT726083	
KT726086	
KT726087	
KT726089	
KT726090	
KT726092	
KT726093	
KT726094	
KT726096	
KT726097	
KT726098	
KT726099	
KT726100	
KT726101	
KT726102	
KT726103	
KT726107	
KT726109	
KT726110	
KT726111	
KT726112	
KT726113	
KT726115	
KT726116	
KT726117	
KT726120	
KT726121	
KT726124	
KT726125	
KT726127	
KT726129	
KT726130	
KT726132	
KT726133	
KT726134	
KT726135	
KT726136	
KT726140	
KT726142	
KT726144	
KT726146	
KT726147	
KT726148	
KT726150	
KT726151	
KX079702	
KX079705	
KX083678	
KX120975	
KX129707	
KX156834	
KU686486	
KU686487	
KU686488	
KU686489	
KU686490	
KU686491	
KU686492	
KU686493	
KU686494	
KU686495	
KU686496	
KU686497	
KU686498	
KU686499	
KU686500	
KU686501	
KU686502	
KU686503	
KU686504	
KU686505	
KU686506	
KU686507	
KU686508	
KU686509	
KU686510	
KU686511	
KU686512	
KU686513	
KU686514	
KU686515	
KU686516	
KU686517	
KU686518	
KU686519	
KU686520	
KU686521	
KU686522	
KU686523	
KU686524	
KU686525	
KU686526	
KU686527	
KU686528	
KU686529	
KU686530	
KU686531	
KU686532	
KU686533	
KU686534	
KU686535	
KU686536	
KU686537	
KU686538	
KU686539	
KU686540	
KU686541	
KU686542	
KU686543	
KU686544	
KU686545	
KU686546	
KU686547	
KU686548	
KU686549	
KU686550	
KU686551	
KU686552	
KU686553	
KU686554	
KU686555	
KU686556	
KU686557	
KU686558	
KU686559	
KU686560	
KU686561	
KU686562	
KU686563	
KU686564	
KU686565	
KU686566	
KU686567	
KU686568	
KU686569	
KU686570	
KU686571	
KU686572	
KU686573	
KU686574	
KU686575	
KU686576	
KU686577	
KU686578	
KU686579	
KU686580	
KU686581	
KU686582	
KU686583	
KU686584	
KU686585	
KU686586	
KU686587	
KU686588	
KU686589	
KU686590	
KU686591	
KU686592	
KU686593	
KU686594	
KU686595	
KU686596	
KU686597	
KU686598	
KU686599	
KU686600	
KU686601	
KU686602	
KU686603	
KU686604	
KU686605	
KU686606	
KU686607	
KU686608	
KU686609	
KU686610	
KU686611	
KU686612	
KU686613	
KU686614	
KU686615	
KU686616	
KU686617	
KU686618	
KU686619	
KU686620	
KU686621	
KU686622	
KU686623	
KU686624	
KU686625	
KU686626	
KU686627	
KU686628	
KU686629	
KU686630	
KU686631	
KU686632	
KU686633	
KU686634	
KU686635	
KU686636	
KU686637	
KU686638	
KU686639	
KU686640	
KU686641	
KU686642	
KU686643	
KU686644	
KU686645	
KU686646	
KU686647	
KU686648	
KU686649	
KU686650	
KU686651	
KU686652	
KU686653	
KU686654	
KU686655	
KU686656	
KU686657	
KU686658	
KU686659	
KU686660	
KU686661	
KU686662	
KU686663	
KU686664	
KU686665	
KU686666	
KU686667	
KU686668	
KU686669	
KU686670	
KU686671	
KU686672	
KU686673	
KU686674	
KU686675	
KU686676	
KX231660	
KX231659	
KX231658	
KX231545	
KX231544	
KX230571	
KX230570	
KX230655	
KX231666	
KT946592	
KT946593	
KT946594	
KX246265	
KX259109	
KX061446	
KX061447	
KX061448	
KX061449	
KX061450	
KX061451	
KX061452	
KX061453	
KX061454	
KX061455	
KX061456	
KX061457	
KX303593	
KX351424	
KX350057	
KX351867	
KX273860	
KX342864	
KU659023	
KX354836	
KX365160	
KX360232	
KX365159	
KX365161	
KX363872	
KX363873	
KX363874	
KX372733	
KX372732	
KX398131	
KX398117	
KX430000	
KX422388	
KX378680	
KX389495	
KX394523	
KX378967	
KX378682	
KX422605	
KX379141	
KX458252	
KX437654	
KX437656	
KX459563	
KX459697	
KX459519	
KX460824	
KU178917	
KU178918	
KU178919	
KU178920	
KU178921	
KU178922	
KU178923	
KU178924	
KU178925	
KU178926	
KU178927	
KU178928	
KU178929	
KU178930	
KU178931	
KX228162	
KX228163	
KX228164	
KX228165	
KX228166	
KX228167	
KX228168	
KX228169	
KX228170	
KX228171	
KX228172	
KX228173	
KX228174	
KX228176	
KX228177	
KX228179	
KX228180	
KX228181	
KX228182	
KX228183	
KX228184	
KX228185	
KX228186	
KX228187	
KX228188	
KX228189	
KX228190	
KX228191	
KX228192	
KX228193	
KU213923	
KX505281	
KX495667	
KX495758	
KX495674	
KX462879	
KX499665	
KX499855	
KX499854	
KX495759	
KX517914	
KX518742	
KX495647	
KX520708	
KX350098	
KX353761	
KX530926	
KX539226	
KX530929	
KX539224	
KX527571	
KX557487	
KX530931	
KX530932	
KX467264	
KX467265	
KX467266	
KX467267	
KX467268	
KX467269	
KX467270	
KX467272	
KX467273	
KX467275	
KX467276	
KX467278	
KX467280	
KX467281	
KX467290	
KX467294	
KX467297	
KX467298	
KX467301	
KX467302	
KX467303	
KX467304	
KX467305	
KX467307	
KX467308	
KX467309	
KX467310	
KX467311	
KX467313	
KX467314	
KX467315	
KX467316	
KX467317	
KX467318	
KX467319	
KX467320	
KX467321	
KX467322	
KX467323	
KX467325	
KX467326	
KX467327	
KX594325	
KX358471	
KX358472	
KX358474	
KX358475	
KX358476	
KX358477	
KX358478	
KX358479	
KX358480	
KX358485	
KX358487	
KX358488	
KX358489	
KX358490	
KX358491	
KX358492	
KX358493	
KX358494	
KX358495	
KX358496	
KX358497	
KX358498	
KX358499	
KX358501	
KX358502	
KX358503	
KX358504	
KX358505	
KX358506	
KX358507	
KX358508	
KX684037	
KX609422	
KX679398	
KX668275	
KX663831	
KX702183	
KX702182	
KX702184	
KX702187	
KX702185	
KX702186	
KX711887	
KX702233	
KX679399	
KX690209	
KX788167	
KX789084	
KX690095	
KX702230	
KX784496	
KX810062	
KX821326	
KX784188	
KX784187	
KX784189	
KX784186	
KX784185	
KX784190	
KX784191	
KX788213	
KX789083	
KX788168	
KX788147	
KX788148	
KX788150	
KX788151	
KX788152	
KX788153	
KX788165	
KX786649	
KX784494	
KX791432	
KX821323	
KX821322	
KX821321	
KX826484	
KX826502	
KX826503	
KX826783	
KX146833	
KX146834	
KX866975	
KU682873	
KU682875	
KU682876	
KU682877	
KU682878	
KU682880	
KU682881	
KU682883	
KU682884	
KU682885	
KU682889	
KU682890	
KU682891	
KU682892	
KU682893	
KU682894	
KU682895	
KU682896	
KU682898	
KU682900	
KU682902	
KU682903	
KU682906	
KU682907	
KU682909	
KU682910	
KU682911	
KU682913	
KU682918	
KU682919	
KU682921	
KU682922	
KU682923	
KU682924	
KU682927	
KU682932	
KU682933	
KU682934	
KU682935	
KU682936	
KU682937	
KU682938	
KU682939	
KU682940	
KU682941	
KU682944	
KU682945	
KU682947	
KU682948	
KU682949	
KU682950	
KU682951	
KU682952	
KU682953	
KU682954	
KU682956	
KU682959	
KU682960	
KU682961	
KU682963	
KU682964	
KU682965	
KU682966	
KU682967	
KU682968	
KU682969	
KU682970	
KU682971	
KU682972	
KU682973	
KU682975	
KU682977	
KU682978	
KU682979	
KU682980	
KU682982	
KU682983	
KU682984	
KU682985	
KU682986	
KU682987	
KU682988	
KU682990	
KU682991	
KU682992	
KU682993	
KU682994	
KU682995	
KU682996	
KU682998	
KU683000	
KU683001	
KU683003	
KU683004	
KU683006	
KU683007	
KU683008	
KU683009	
KU683010	
KU683011	
KU683012	
KU683013	
KU683015	
KU683016	
KU683018	
KU683019	
KU683020	
KU683021	
KU683022	
KU683023	
KU683025	
KU683027	
KU683030	
KU683031	
KU683033	
KU683035	
KU683038	
KU683039	
KU683040	
KU683042	
KU683043	
KU683044	
KU683045	
KU683046	
KU683047	
KU683048	
KU683049	
KU683051	
KU683052	
KU683053	
KU683054	
KU683055	
KU683056	
KU683057	
KU683059	
KU683060	
KU683061	
KU683063	
KU683064	
KU683065	
KU683066	
KU683067	
KU683068	
KU683069	
KU683071	
KU683072	
KU683073	
KU683074	
KU683076	
KU683078	
KU683079	
KU683080	
KU683082	
KU683083	
KU683088	
KU683089	
KU683090	
KU683091	
KU683092	
KU683093	
KU683094	
KU683096	
KU683097	
KU683099	
KU683100	
KU683101	
KU683103	
KU683104	
KU683105	
KU683107	
KU683108	
KU683109	
KU683113	
KU683114	
KU683115	
KU683116	
KU683117	
KU683118	
KU683120	
KU683121	
KU683124	
KU683125	
KU683127	
KU683128	
KU683131	
KU683134	
KU683135	
KU683136	
KU683137	
KU683139	
KU683140	
KU683141	
KU683142	
KU683143	
KU683145	
KU683146	
KU683147	
KU683149	
KU683150	
KU683151	
KU683152	
KU683153	
KU683154	
KU683155	
KU683156	
KU683157	
KU683158	
KU683159	
KU683160	
KU683162	
KU683165	
KU683166	
KU683168	
KU683169	
KU683170	
KU683171	
KU683172	
KU683173	
KU683175	
KU683177	
KU683179	
KU683180	
KU683181	
KU683182	
KU683183	
KU683184	
KU683186	
KU683187	
KU683188	
KU683192	
KU683193	
KU683194	
KU683196	
KU683197	
KU683198	
KU683199	
KU683200	
KU683201	
KU683202	
KU683204	
KU683207	
KU683208	
KU683209	
KU683210	
KU683211	
KU683212	
KU683214	
KU683215	
KU683217	
KU683218	
KU683219	
KU683220	
KU683222	
KU683223	
KU683224	
KU683225	
KU683227	
KU683228	
KU683230	
KU683231	
KU683232	
KU683234	
KU683235	
KU683239	
KU683240	
KU683241	
KU683242	
KU683243	
KU683244	
KU683246	
KU683247	
KU683248	
KU683252	
KU683253	
KU683256	
KU683259	
KU683262	
KU683263	
KU683264	
KU683265	
KU683267	
KU683268	
KU683271	
KU683272	
KU683273	
KU683274	
KU683275	
KU683276	
KU683277	
KU683278	
KU683281	
KU683282	
KU683284	
KU683286	
KU683288	
KU683290	
KU683291	
KU683292	
KU683293	
KU683297	
KU683298	
KU683299	
KU683300	
KU683302	
KU683303	
KU683304	
KU683306	
KU683307	
KU683308	
KU683309	
KU683310	
KU683311	
KU683312	
KU683313	
KU683314	
KU683315	
KU683316	
KU683318	
KU683320	
KU683321	
KU683322	
KU683324	
KU683325	
KU683328	
KU683330	
KU683333	
KU683334	
KU683335	
KU683337	
KU683339	
KU683341	
KU683342	
KU683344	
KU683345	
KU683346	
KU683347	
KU683349	
KU683355	
KU683357	
KU683358	
KU683359	
KU683360	
KU683362	
KU683365	
KU683366	
KU683367	
KU683368	
KU683369	
KU683370	
KU683371	
KU683372	
KU683374	
KU683375	
KU683376	
KU683378	
KU683379	
KU683380	
KU683381	
KU683384	
KU683385	
KU683387	
KU683388	
KU683389	
KU683391	
KU683392	
KU683393	
KU683395	
KU683398	
KU683399	
KU683401	
KU683403	
KU683407	
KU683409	
KU683411	
KU683412	
KU683413	
KU683416	
KU683417	
KU683419	
KU683420	
KU683421	
KU683423	
KU683424	
KU683425	
KU683426	
KU683428	
KU683429	
KU683430	
KU683432	
KU683434	
KU683435	
KU683438	
KU683439	
KU683440	
KU683441	
KU683444	
KU683446	
KU683450	
KU683452	
KU683454	
KU683455	
KU683457	
KU683460	
KU683461	
KU683463	
KU683464	
KU683465	
KU683466	
KU683468	
KU683469	
KU683470	
KU683471	
KU683472	
KU683473	
KU683474	
KU683476	
KU683477	
KU683478	
KU683479	
KU683480	
KU683481	
KU683482	
KU683483	
KU683485	
KU683488	
KU683490	
KU683491	
KU683492	
KU683494	
KU683495	
KU683496	
KU683497	
KU683498	
KU683500	
KU683501	
KU683502	
KU683503	
KU683504	
KU683505	
KU683507	
KU683508	
KU683509	
KU683510	
KU683511	
KU683512	
KU683513	
KU683517	
KU683518	
KU683519	
KU683521	
KU683523	
KU683525	
KU683526	
KU683527	
KU683528	
KU683529	
KU683530	
KU683532	
KU683533	
KU683534	
KU683537	
KU683538	
KU683540	
KU683541	
KU683542	
KU683547	
KU683548	
KU683549	
KU683550	
KU683551	
KU683552	
KU683553	
KU683554	
KU683556	
KU683558	
KU683559	
KU683560	
KU683562	
KU683563	
KU683564	
KU683565	
KU683566	
KU683567	
KU683568	
KU683569	
KU683570	
KU683574	
KU683576	
KU683578	
KU683581	
KU683582	
KU683583	
KU683584	
KU683586	
KU683587	
KU683588	
KU683591	
KU683593	
KX866973	
KX866974	
KX868657	
KX868658	
KX868660	
KX831131	
KX856070	
KX866976	
KX833064	
KU867578	
KU867579	
KU867580	
KU867581	
KU867582	
KU867583	
KU867584	
KU867585	
KU867587	
KU867588	
KU867589	
KU867590	
KU867594	
KU867595	
KU867596	
KU867597	
KU867601	
KU867602	
KU867603	
KU867604	
KU867608	
KU867609	
KU867611	
KU867612	
KU867613	
KU867614	
KU867615	
KU867616	
KU867617	
KU867618	
KU867619	
KU867620	
KU867622	
KU867623	
KU867625	
KU867626	
KU867627	
KU867629	
KX909929	
KX906927	
KX949567	
KX949569	
KY002059	
KY000076	
KX980416	
KX980417	
KX982250	
KY000078	
KX980415	
KX450777	
KX450778	
KX450780	
KX055565	
KX055566	
KX055567	
KX055568	
KX055569	
KX055570	
KX055571	
KX055572	
KY073882	
KY022422	
KY034415	
KY042020	
KY101631	
KY101632	
KY115221	
KY115220	
KY123267	
KX456435	
KX456436	
KX456437	
KX456438	
KX456439	
KX456440	
KX456441	
KX456442	
KX456443	
KX456446	
KX456447	
KX456448	
KX456449	
KX456450	
KX456451	
KX456452	
KX456453	
KX456454	
KX456459	
KX456460	
KX456461	
KX456462	
KX456463	
KX456466	
KX456467	
KX456469	
KX456471	
KX456473	
KX456474	
KX456478	
KX456484	
KX456485	
KX456486	
KX456487	
KX456488	
KX456489	
KX456492	
KX456493	
KX456494	
KX456495	
KX456497	
KX456499	
KX456500	
KX456504	
KX456505	
KX456506	
KX456508	
KX456509	
KX456510	
KX456511	
KX456512	
KX456513	
KX456514	
KX456515	
KX456516	
KX456517	
KX456518	
KX456519	
KX456520	
KX456521	
KX456522	
KX456523	
KX456524	
KX456525	
KX456526	
KX456530	
KX456532	
KX456533	
KX456535	
KX456536	
KX456537	
KX456538	
KX456539	
KX456540	
KX456541	
KX456542	
KX456543	
KX456544	
KX456545	
KX456548	
KX456552	
KX456553	
KX456554	
KX456558	
KX456559	
KX456564	
KX456565	
KX456566	
KX456567	
KX456568	
KX456569	
KX456570	
KX456571	
KX456574	
KX456575	
KX456576	
KX456578	
KX456579	
KX456580	
KX456581	
KX456582	
KX456584	
KX456585	
KX456588	
KX456590	
KX456591	
KX456592	
KX456594	
KX456595	
KX456598	
KX456599	
KX456600	
KX456601	
KX456602	
KX456604	
KX456605	
KX456606	
KX456608	
KX456610	
KX456612	
KX456614	
KX456615	
KX456617	
KX456618	
KX456620	
KX456621	
KX456622	
KX456623	
KX456625	
KX456627	
KX456628	
KX456629	
KX456631	
KX456633	
KX456634	
KX456638	
KX456639	
KX456640	
KX456642	
KX456643	
KX456644	
KX456646	
KX456648	
KX456650	
KX456651	
KX456652	
KX456653	
KX456654	
KX456655	
KX456656	
KX456658	
KX456660	
KX456662	
KX456665	
KX456670	
KX456671	
KX456672	
KX456673	
KX456674	
KX456675	
KX456676	
KX456681	
KX456682	
KX456683	
KX456684	
KX456685	
KX456686	
KX456687	
KX456688	
KX456689	
KX456690	
KX456691	
KX456692	
KX456694	
KX456695	
KX456696	
KX456697	
KX456698	
KX456699	
KX456700	
KX456701	
KX456703	
KX456705	
KX456706	
KX456707	
KX456708	
KX456709	
KX456712	
KX456713	
KX456715	
KX456716	
KX456717	
KX456718	
KX456720	
KX456722	
KX456723	
KX456725	
KX456726	
KX456729	
KX456730	
KX456731	
KX456732	
KX456733	
KX456734	
KX456735	
KX456737	
KX456738	
KX456739	
KX456740	
KX456741	
KX456742	
KX456743	
KX456745	
KX456747	
KX456748	
KX456749	
KX456750	
KX456751	
KX456752	
KX456755	
KX456756	
KX456758	
KX456759	
KX456760	
KX456761	
KX456762	
KX456763	
KX456765	
KX456766	
KX456767	
KX456768	
KX456769	
KX456770	
KX456771	
KX456772	
KX456773	
KX456774	
KX456775	
KX456776	
KX456777	
KX456779	
KX456780	
KX456782	
KX456783	
KX456784	
KX456785	
KX456786	
KX456787	
KX456788	
KX456791	
KX456793	
KX456794	
KX456795	
KX456796	
KX456797	
KX456798	
KX456799	
KX456800	
KX456801	
KX456802	
KX456803	
KX456804	
KX456805	
KX456806	
KX456807	
KX456808	
KX456809	
KX456810	
KX456811	
KX456813	
KX456814	
KX456815	
KX456816	
KX456817	
KX456818	
KX456819	
KX456820	
KX456821	
KX456822	
KX456823	
KX456824	
KX456825	
KX456827	
KX456829	
KX456830	
KX456831	
KX456832	
KX456833	
KX456834	
KX456835	
KX456836	
KX456837	
KX456838	
KX456839	
KX456840	
KX456841	
KX456842	
KX456843	
KX456844	
KX456845	
KX456846	
KX456848	
KX456849	
KX456850	
KX456851	
KX456854	
KX456855	
KX456857	
KX456858	
KX456861	
KX456863	
KX456865	
KX456867	
KX456868	
KX456869	
KX456871	
KX456872	
KX456873	
KX456874	
KX456875	
KX456876	
KX456880	
KX456881	
KX456882	
KX456883	
KX456885	
KX456887	
KX456888	
KX456890	
KX456893	
KX456894	
KX456895	
KX456896	
KX456897	
KX456902	
KX456904	
KX456909	
KX456910	
KX456911	
KX456915	
KX456917	
KX456918	
KX456920	
KX456922	
KX456923	
KX456925	
KX456926	
KX456928	
KX456930	
KX456931	
KX456933	
KX456934	
KX456935	
KX456936	
KX456937	
KX456940	
KX456942	
KX456943	
KX456944	
KX456945	
KX456946	
KX456947	
KX456948	
KX456951	
KX456952	
KX456953	
KX456954	
KX456955	
KX456956	
KX456957	
KX456959	
KX456960	
KX456961	
KX456962	
KX456964	
KX456965	
KX456966	
KX456967	
KX456969	
KX456972	
KX456973	
KX456974	
KX456975	
KX456976	
KX456977	
KX456978	
KX456981	
KX456982	
KX456983	
KX456984	
KX456985	
KX456988	
KX456991	
KX456992	
KX456993	
KX456995	
KX456996	
KX456998	
KX456999	
KX457001	
KX457003	
KX457004	
KX457005	
KX457006	
KX457007	
KX457008	
KX457009	
KX457010	
KX457011	
KX457012	
KX457013	
KX457014	
KX457015	
KX457016	
KX457018	
KX457019	
KX457020	
KX457021	
KX457022	
KX457023	
KX457024	
KX457025	
KX457026	
KX457027	
KX457028	
KX457029	
KX457030	
KX457031	
KX457032	
KX457033	
KX457034	
KX457035	
KX457036	
KX457037	
KX457038	
KX457039	
KX457040	
KX457041	
KX457042	
KX457043	
KX457044	
KX457045	
KX457047	
KX457049	
KX457050	
KX457052	
KX457053	
KX457054	
KX457055	
KX457056	
KX457057	
KX457058	
KX457060	
KX457061	
KX457062	
KX457064	
KX457065	
KX457066	
KX457068	
KX457069	
KX457070	
KX457071	
KX457072	
KX457074	
KX457075	
KX457076	
KX457077	
KX457078	
KX457079	
KX457080	
KX457083	
KX457084	
KX457085	
KX457086	
KX457087	
KX457088	
KX457089	
KX457090	
KX457091	
KX457097	
KX457107	
KX457110	
KX457116	
KX457117	
KX457118	
KX457119	
KX457120	
KX457122	
KX457124	
KX457128	
KX457129	
KX457130	
KX457131	
KX457135	
KX457136	
KX457137	
KX457138	
KX457139	
KX457140	
KX457141	
KX457142	
KX457143	
KX457144	
KX457145	
KX457146	
KX457147	
KX457148	
KX457150	
KX457151	
KX457152	
KX457155	
KX457157	
KX457158	
KX457161	
KX457162	
KX457163	
KX457164	
KX457171	
KX457175	
KX457178	
KX457179	
KX457180	
KX457182	
KX457183	
KX457184	
KX457185	
KX457186	
KX457187	
KX457188	
KX457189	
KX457190	
KX457191	
KX457192	
KX457193	
KX457194	
KX457195	
KX457196	
KX457197	
KX457199	
KX457200	
KX457201	
KX457202	
KX457203	
KX457205	
KX457206	
KX457207	
KX457208	
KX457209	
KX457210	
KX457211	
KX457212	
KX457213	
KX457217	
KX457218	
KX457220	
KX457221	
KX457222	
KX457223	
KX457224	
KX457225	
KX457226	
KX457228	
KX457229	
KX457231	
KX457232	
KX457233	
KX457234	
KX457235	
KX457236	
KX457237	
KX457239	
KX457241	
KX457243	
KX457245	
KX457246	
KX457247	
KX457248	
KX457249	
KX457250	
KX457251	
KX457252	
KX457253	
KX457254	
KX457255	
KX457257	
KX457259	
KX457260	
KX457261	
KX457262	
KX457263	
KX457265	
KX457266	
KX457268	
KX457269	
KX457271	
KX457273	
KX457279	
KX457281	
KX457282	
KX457283	
KX457284	
KX457286	
KX457287	
KX457288	
KX457289	
KX457290	
KX457291	
KX457292	
KX457293	
KX457294	
KX457295	
KX457296	
KX457297	
KX457299	
KX457300	
KX457301	
KX457302	
KX457303	
KX457304	
KX457305	
KX457306	
KX457307	
KX457309	
KX457310	
KX457312	
KX457313	
KX457314	
KX457315	
KX457316	
KX457317	
KX457318	
KX457319	
KX457320	
KX457321	
KX457322	
KX457323	
KX457324	
KX457326	
KX457327	
KX457328	
KX457329	
KX457331	
KX457332	
KX457334	
KX457335	
KX457337	
KX457338	
KX457340	
KX457341	
KX457342	
KX457343	
KX457344	
KX457346	
KX457349	
KX457350	
KX457351	
KX457352	
KX457354	
KX457358	
KX457359	
KX457360	
KX457361	
KX457363	
KX457364	
KX457365	
KX457366	
KX457367	
KX457369	
KX457370	
KX457371	
KX457376	
KX457377	
KX457378	
KX457379	
KX457380	
KX457381	
KX457382	
KX457383	
KX457384	
KX457385	
KX457387	
KX457388	
KX457389	
KX457390	
KX457391	
KX457392	
KX457393	
KX457394	
KX457395	
KX457396	
KX457397	
KX457398	
KX457399	
KX457400	
KX457401	
KX457402	
KX457403	
KX457405	
KX457407	
KX457408	
KX457409	
KX457410	
KX457411	
KX457412	
KX457413	
KX457414	
KX457415	
KX457416	
KX457417	
KX457418	
KX457419	
KX457420	
KX457421	
KX457422	
KX457423	
KX457424	
KX457425	
KX457426	
KX457428	
KX457429	
KX457434	
KX457436	
KX457437	
KX457438	
KX457440	
KX457441	
KX457445	
KX457446	
KX457451	
KX457454	
KX457456	
KX457458	
KX457459	
KX457462	
KX457463	
KX457465	
KX457468	
KX457469	
KX457471	
KX457472	
KX457473	
KX457474	
KX457475	
KX457476	
KX457478	
KX457480	
KX457481	
KX457482	
KX457483	
KX457484	
KX457485	
KX457486	
KX457487	
KX457488	
KX457489	
KX457490	
KX457491	
KX457492	
KX457493	
KX457495	
KX457496	
KX457497	
KX457498	
KX457499	
KX457500	
KX457501	
KX457502	
KX457528	
KX457529	
KX457531	
KX457532	
KX457533	
KX457535	
KX457537	
KX457539	
KX457540	
KX457541	
KX457544	
KX457545	
KX457546	
KX457547	
KX457548	
KX457551	
KX457552	
KX457553	
KX457554	
KX457555	
KX457556	
KX457557	
KX457560	
KX457561	
KX457562	
KX457563	
KX457564	
KX457565	
KX457566	
KX457567	
KX457568	
KX457569	
KX457570	
KX457571	
KX457572	
KX457573	
KX457574	
KX457575	
KX457576	
KX457579	
KX457581	
KX457582	
KX457583	
KX457584	
KX457585	
KX457586	
KX457587	
KX457589	
KX457590	
KX457591	
KX457592	
KX457593	
KX457594	
KX457595	
KX457598	
KX457599	
KX457600	
KX457601	
KX457602	
KX457603	
KX457604	
KX457605	
KX457606	
KX457608	
KX457609	
KX457610	
KX457611	
KX457612	
KX457614	
KX457615	
KX457616	
KX457617	
KX457618	
KX457619	
KX457622	
KX457623	
KX457624	
KX457626	
KX457627	
KX457628	
KX457629	
KX457633	
KX457636	
KX457637	
KX457640	
KX457641	
KX457642	
KX457643	
KX457644	
KX457645	
KX457647	
KX457648	
KX457649	
KX457650	
KX457651	
KX457652	
KX457653	
KX457654	
KX457655	
KX457657	
KX457658	
KX457659	
KX457660	
KX457661	
KX457663	
KX457664	
KX457665	
KX457666	
KX457667	
KX457668	
KY172919	
KY284598	
KY077676	
KX354974	
KY305012	
KY305013	
KY346826	
KY348641	
KY327361	
KY316517	
KY348642	
KY369151	
KY303771	
KY369150	
KY369152	
KY327362	
KY303769	
KY295947	
KY367259	
KX638446	
KY474058	
KY421199	
KY428665	
KY453707	
KY509039	
KY436026	
KY382658	
KY474046	
KY474057	
KY498015	
KY452023	
KY514166	
KY433578	
KY474093	
KX675271	
KX675272	
KX675274	
KX675275	
KX675276	
KX675278	
KX675279	
KX675280	
KX675281	
KX675282	
KX675284	
KX675285	
KX675286	
KX675291	
KX675293	
KX675294	
KX675295	
KX675296	
KX675297	
KX675298	
KX675299	
KX675300	
KX675302	
KX675303	
KX675304	
KX675305	
KX675307	
KX675308	
KX675309	
KX675310	
KX675311	
KX675312	
KX675313	
KX675314	
KX675315	
KX675317	
KX675318	
KX675319	
KX675320	
KX675322	
KX675324	
KX675325	
KX675326	
KY609162	
KY606238	
KY609150	
KY606916	
KY606940	
KY606917	
KY606236	
KY606237	
KY606939	
KY606941	
KY595986	
KY615006	
KY615004	
KY615260	
KY620272	
KY622020	
KY646099	
KY629939	
KY646098	
KY656560	
KY656559	
KY656561	
KY656558	
KY399144	
KY399145	
KY399147	
KY399148	
KY399152	
KY399153	
KY399154	
KY399155	
KY399156	
KY399157	
KY399159	
KY399161	
